english,japanese,example
progress report,進捗報告,I will give a short progress report today.
weekly meeting,週次ミーティング,We discussed the results in the weekly meeting.
seminar,ゼミ,I presented my research at the seminar.
presentation,発表,My presentation focuses on landmark detection.
slide,スライド,This slide shows the overall pipeline.
outline,発表の流れ,"First, I will explain the outline of my talk."
agenda,議題,The agenda includes experiments and future work.
background,背景,The background of this study is autonomous navigation.
motivation,動機,The motivation is to improve outdoor localization.
objective,目的,The objective is to detect stable landmarks.
goal,目標,Our goal is robust localization in outdoor environments.
problem,問題,The main problem is sensor noise.
challenge,課題,A major challenge is detecting small objects.
proposal,提案,Our proposal uses camera and LiDAR fusion.
approach,アプローチ,This approach combines visual and geometric information.
method,手法,The method detects objects from images.
methodology,方法論,The methodology consists of detection and evaluation.
overview,概要,This figure gives an overview of the system.
summary,要約,Here is a summary of the main results.
conclusion,結論,"In conclusion, the proposed method is effective."
future work,今後の課題,Future work includes testing in more environments.
limitation,限界,One limitation is the small dataset size.
contribution,貢献,The main contribution is a robust landmark selection method.
discussion,議論,The discussion focuses on failure cases.
question,質問,Thank you for your question.
answer,回答,I will answer that question in the next slide.
comment,コメント,I appreciate your comment.
feedback,フィードバック,The feedback helped improve the experiment.
clarification,明確化,Let me add a clarification about the dataset.
assumption,仮定,This method is based on the assumption that landmarks are static.
hypothesis,仮説,Our hypothesis is that trunks are reliable landmarks.
evidence,根拠,The experimental results provide evidence for this claim.
reason,理由,The reason is that the sensor resolution is limited.
example,例,This is an example of a detected object.
case study,事例研究,We conducted a case study on an outdoor path.
takeaway,要点,The key takeaway is that fusion improves robustness.
main point,要点,The main point is shown in this diagram.
key idea,主要な考え,The key idea is to use stable objects as landmarks.
result,結果,The result shows better localization accuracy.
finding,発見,An important finding is that trunks are easier to detect than trees.
observation,観察,This observation supports our design choice.
interpretation,解釈,Our interpretation is that segmentation reduces false detections.
comparison,比較,This comparison shows the advantage of our method.
baseline,比較手法,We compare our method with a baseline method.
previous work,先行研究,Previous work used tree trunks as landmarks.
related work,関連研究,Related work includes visual SLAM and LiDAR SLAM.
state of the art,最先端,We compare our result with state of the art methods.
novelty,新規性,The novelty is the combination of object detection and geometry.
significance,重要性,The significance of this study is practical outdoor navigation.
impact,影響,The impact of sensor noise is large.
propose,提案する,We propose a new landmark detection method.
develop,開発する,We developed a ROS 2 package.
implement,実装する,I implemented the node in Python.
design,設計する,We designed the system architecture.
construct,構築する,We constructed a dataset from outdoor images.
build,構築する,We built a prototype system.
create,作成する,I created labels for the dataset.
collect,収集する,We collected images in an outdoor environment.
annotate,アノテーションする,We annotated tree trunks in the images.
train,学習する,We trained the model on a custom dataset.
fine tune,微調整する,We fine tune YOLO for trunk detection.
evaluate,評価する,We evaluate the model using test images.
compare,比較する,We compare YOLO and RF DETR.
analyze,分析する,We analyze the failure cases.
investigate,調査する,We investigate the effect of lighting conditions.
examine,調べる,We examine the relationship between distance and accuracy.
measure,測定する,We measure inference time on the GPU.
estimate,推定する,The system estimates the robot pose.
predict,予測する,The model predicts object classes.
detect,検出する,The camera detects landmarks.
recognize,認識する,The system recognizes known objects.
classify,分類する,The model classifies objects into categories.
segment,分割する,The model segments the tree trunk region.
extract,抽出する,We extract features from point clouds.
match,照合する,The system matches landmarks between frames.
track,追跡する,The tracker follows detected objects.
optimize,最適化する,We optimize the parameters for real time processing.
improve,改善する,The method improves localization accuracy.
reduce,減らす,The filter reduces noise.
increase,増やす,The new dataset increases detection accuracy.
enhance,向上させる,Sensor fusion enhances robustness.
achieve,達成する,The model achieves high accuracy.
obtain,得る,We obtained better results with the trunk class.
validate,検証する,We validate the method in simulation.
demonstrate,示す,The experiments demonstrate the effectiveness of the method.
show,示す,The figure shows the detection result.
indicate,示す,The results indicate improved robustness.
suggest,示唆する,The results suggest that trunk detection is useful.
confirm,確認する,We confirmed that the node publishes messages correctly.
observe,観察する,We observed false positives in crowded scenes.
assume,仮定する,We assume that landmarks do not move.
focus on,焦点を当てる,This study focuses on outdoor landmarks.
aim to,目指す,We aim to improve autonomous navigation.
deal with,対処する,The method deals with dynamic objects.
address,取り組む,This study addresses landmark selection.
apply,適用する,We apply YOLO to trunk detection.
use,使用する,We use LiDAR for geometric verification.
combine,組み合わせる,We combine camera and LiDAR information.
integrate,統合する,We integrate the detector into ROS 2.
extend,拡張する,We extend the previous method to various landmarks.
accuracy,正解率,The accuracy improved after fine tuning.
precision,適合率,Precision is important when false positives are costly.
recall,再現率,Recall measures how many true objects are detected.
F1 score,F1スコア,The F1 score balances precision and recall.
mean average precision,平均適合率,Mean average precision is used for object detection evaluation.
intersection over union,IoU,Intersection over union measures box overlap.
true positive,真陽性,A true positive means a correct detection.
false positive,偽陽性,A false positive means an incorrect detection.
false negative,偽陰性,A false negative means a missed object.
true negative,真陰性,A true negative means a correct rejection.
error,誤差,The localization error decreased.
failure,失敗,We analyze failure cases in this section.
success rate,成功率,The success rate was high in the test environment.
robustness,頑健性,Robustness is important in outdoor environments.
reliability,信頼性,The reliability of the landmark is evaluated.
stability,安定性,Static objects provide better stability.
efficiency,効率,The efficiency of the pipeline is important.
latency,遅延,Low latency is required for real time systems.
throughput,処理能力,Throughput depends on GPU performance.
frame rate,フレームレート,The frame rate decreased with a larger model.
inference time,推論時間,Inference time was measured in milliseconds.
processing time,処理時間,Processing time increases with image size.
memory usage,メモリ使用量,Memory usage is lower with the nano model.
computational cost,計算コスト,The computational cost is high for transformer models.
model size,モデルサイズ,Model size affects deployment on edge devices.
parameter count,パラメータ数,The parameter count is smaller in the lightweight model.
speed,速度,YOLO has high inference speed.
performance,性能,We compare performance on the same dataset.
improvement,改善,The improvement is clear in the results.
degradation,低下,Performance degradation occurs at night.
trade off,トレードオフ,There is a trade off between speed and accuracy.
real time,リアルタイム,The system runs in real time.
offline,オフライン,Offline processing is acceptable for dataset creation.
online,オンライン,Online inference is needed for robot navigation.
generalization,汎化,Generalization to new environments is important.
overfitting,過学習,Overfitting occurs when the dataset is too small.
underfitting,未学習,Underfitting means the model is too simple.
variance,分散,High variance can make results unstable.
bias,バイアス,Dataset bias affects model performance.
threshold,しきい値,We set the confidence threshold to 0.5.
confidence score,信頼度スコア,The confidence score is displayed on the image.
score,スコア,The detection score is shown in the terminal.
metric,評価指標,Accuracy is one evaluation metric.
benchmark,ベンチマーク,We use a benchmark dataset for comparison.
ROS 2,ROS 2,The system is implemented in ROS 2.
node,ノード,Each node has a specific role.
topic,トピック,The camera image is published to a topic.
publisher,配信側,The publisher sends image messages.
subscriber,購読側,The subscriber receives sensor data.
message,メッセージ,The message contains timestamped data.
service,サービス,A service is used for request and response communication.
action,アクション,An action is useful for long running tasks.
parameter,パラメータ,The node reads parameters at startup.
launch file,起動ファイル,The launch file starts multiple nodes.
package,パッケージ,The package contains source code and configuration files.
workspace,ワークスペース,The workspace is built with colcon.
callback,コールバック,The callback is executed when a message arrives.
timer,タイマー,The timer runs the function periodically.
quality of service,QoS,Quality of service controls communication reliability.
durability,耐久性,Durability controls whether old messages are stored.
history,履歴,History determines how messages are buffered.
depth,深さ,Depth sets the queue size.
namespace,名前空間,The namespace separates multiple robots.
remapping,リマップ,Remapping changes topic names at runtime.
frame id,フレームID,The frame id identifies the coordinate frame.
timestamp,タイムスタンプ,Each sensor message has a timestamp.
header,ヘッダー,The header contains the frame id and timestamp.
transform,座標変換,A transform represents the relationship between frames.
static transform,静的座標変換,A static transform does not change over time.
dynamic transform,動的座標変換,A dynamic transform changes as the robot moves.
TF tree,TFツリー,The TF tree shows the frame relationships.
base link,ベースリンク,The base link is the main robot frame.
map frame,マップ座標系,The map frame is used for global localization.
odom frame,オドム座標系,The odom frame is used for local motion estimation.
sensor frame,センサ座標系,The sensor frame is attached to the sensor.
robot state publisher,ロボット状態配信ノード,Robot state publisher publishes the robot transforms.
joint state publisher,関節状態配信ノード,Joint state publisher publishes joint positions.
URDF,URDF,The robot model is described in URDF.
xacro,xacro,Xacro is used to generate URDF files.
colcon,colcon,Colcon builds ROS 2 workspaces.
source command,sourceコマンド,The source command sets the ROS environment.
environment variable,環境変数,The environment variable controls package paths.
ament,ament,Ament is the build system used in ROS 2.
CMake,CMake,CMake is used for C++ ROS 2 packages.
setup file,セットアップファイル,The setup file defines Python package settings.
entry point,エントリーポイント,The entry point defines an executable script.
dependency,依存関係,Dependencies are listed in the package file.
interface,インターフェース,The interface defines message types.
bridge,ブリッジ,The bridge connects ROS 2 and Gazebo topics.
simulation time,シミュレーション時間,Simulation time is used in Gazebo.
use sim time,シミュレーション時間を使う設定,The node uses the use sim time parameter.
visualization,可視化,RViz is used for visualization.
RViz,RViz,RViz displays sensor data and robot models.
rosbag,rosbag,Rosbag records and replays ROS 2 topics.
robot,ロボット,The robot moves autonomously indoors and outdoors.
mobile robot,移動ロボット,A mobile robot requires reliable localization.
autonomous navigation,自律走行,Autonomous navigation requires perception and planning.
navigation,ナビゲーション,Navigation depends on localization and mapping.
path planning,経路計画,Path planning finds a safe route.
motion planning,動作計画,Motion planning considers robot constraints.
obstacle avoidance,障害物回避,Obstacle avoidance is necessary in dynamic environments.
waypoint,経由点,The robot moves toward the next waypoint.
trajectory,軌跡,The trajectory is estimated from odometry.
pose,位置姿勢,The pose includes position and orientation.
position,位置,The position is represented by x and y coordinates.
orientation,向き,The orientation is represented by a quaternion.
quaternion,クォータニオン,A quaternion represents 3D orientation.
rotation,回転,The rotation matrix converts coordinates.
translation,並進,The translation vector represents movement.
coordinate frame,座標系,Each sensor has its own coordinate frame.
coordinate transformation,座標変換,Coordinate transformation is required for sensor fusion.
localization,自己位置推定,Localization estimates the robot pose.
mapping,地図生成,Mapping builds a map of the environment.
SLAM,SLAM,SLAM estimates the robot pose and map simultaneously.
visual SLAM,ビジュアルSLAM,Visual SLAM uses camera images.
LiDAR SLAM,LiDAR SLAM,LiDAR SLAM uses point clouds.
landmark,ランドマーク,Landmarks are used for localization.
static landmark,静的ランドマーク,A static landmark is useful for long term mapping.
dynamic object,動的物体,Dynamic objects should not be used as landmarks.
loop closure,ループ閉じ込み,Loop closure reduces accumulated drift.
drift,ドリフト,Odometry drift increases over time.
pose graph,ポーズグラフ,A pose graph represents robot poses and constraints.
graph optimization,グラフ最適化,Graph optimization improves the trajectory estimate.
odometry,オドメトリ,Odometry estimates motion from sensors.
wheel odometry,車輪オドメトリ,Wheel odometry can drift on slippery surfaces.
visual odometry,ビジュアルオドメトリ,Visual odometry estimates motion from images.
inertial measurement unit,慣性計測装置,An inertial measurement unit provides acceleration and angular velocity.
IMU,IMU,The IMU helps estimate robot motion.
global positioning system,全地球測位システム,GPS can provide global position outdoors.
GPS,GPS,GPS accuracy may decrease near buildings.
map,地図,The map is used for navigation.
occupancy grid,占有格子地図,An occupancy grid represents free and occupied space.
costmap,コストマップ,The costmap is used for obstacle avoidance.
global map,大域地図,The global map covers the entire environment.
local map,局所地図,The local map is updated around the robot.
registration,位置合わせ,Point cloud registration aligns two scans.
scan matching,スキャンマッチング,Scan matching estimates motion between LiDAR scans.
nearest neighbor,最近傍,Nearest neighbor search is used in registration.
correspondence,対応関係,Correspondences are found between landmarks.
uncertainty,不確実性,Uncertainty is represented by covariance.
covariance,共分散,Covariance describes estimation uncertainty.
Kalman filter,カルマンフィルタ,A Kalman filter estimates the system state.
extended Kalman filter,拡張カルマンフィルタ,An extended Kalman filter handles nonlinear systems.
unscented Kalman filter,アンセンテッドカルマンフィルタ,An unscented Kalman filter is used for nonlinear estimation.
particle filter,パーティクルフィルタ,A particle filter represents uncertainty with samples.
sensor,センサ,The sensor provides information about the environment.
camera,カメラ,The camera captures color images.
monocular camera,単眼カメラ,A monocular camera has one lens.
stereo camera,ステレオカメラ,A stereo camera estimates depth.
RGB camera,RGBカメラ,An RGB camera captures color images.
depth camera,深度カメラ,A depth camera measures distance.
LiDAR,LiDAR,LiDAR measures distance using laser light.
laser scanner,レーザスキャナ,A laser scanner provides range measurements.
range,距離,The range measurement is noisy at long distances.
field of view,視野角,The field of view determines the visible area.
resolution,解像度,Higher resolution improves object details.
sampling rate,サンプリングレート,The sampling rate affects temporal resolution.
frequency,周波数,The sensor frequency is 10 hertz.
calibration,キャリブレーション,Calibration aligns the camera and LiDAR.
intrinsic parameter,内部パラメータ,Intrinsic parameters describe the camera model.
extrinsic parameter,外部パラメータ,Extrinsic parameters describe sensor placement.
distortion,歪み,Lens distortion must be corrected.
noise,ノイズ,Sensor noise affects detection accuracy.
outlier,外れ値,Outliers are removed before estimation.
filtering,フィルタリング,Filtering reduces noise in point clouds.
smoothing,平滑化,Smoothing makes the trajectory less noisy.
synchronization,同期,Synchronization is required for sensor fusion.
timestamp alignment,タイムスタンプ合わせ,Timestamp alignment reduces fusion errors.
sensor fusion,センサ融合,Sensor fusion combines camera and LiDAR data.
data association,データ対応付け,Data association matches observations to landmarks.
measurement,計測値,The measurement is used to update the state.
range image,レンジ画像,A range image represents LiDAR distance values.
reflectance,反射強度,Reflectance can help identify objects.
intensity,強度,LiDAR intensity depends on the surface material.
beam,ビーム,A LiDAR beam measures one direction.
scan,スキャン,Each scan contains many range measurements.
point,点,"A point has x, y, and z coordinates."
point cloud,点群,A point cloud represents 3D geometry.
voxel,ボクセル,A voxel is a 3D grid cell.
voxelization,ボクセル化,Voxelization reduces point cloud size.
downsampling,ダウンサンプリング,Downsampling reduces computational cost.
ground removal,地面除去,Ground removal extracts objects above the ground.
clustering,クラスタリング,Clustering groups nearby points.
cluster,クラスタ,Each cluster may correspond to an object.
cylinder,円柱,A tree trunk can be modeled as a cylinder.
plane,平面,A wall can be modeled as a plane.
surface,表面,The surface normal is estimated from points.
normal vector,法線ベクトル,A normal vector indicates surface direction.
geometric feature,幾何特徴,Geometric features are useful for landmark selection.
shape,形状,The shape helps identify object types.
size,大きさ,Object size is used for filtering candidates.
height,高さ,Height is useful for detecting poles.
width,幅,Width is measured from the bounding box.
distance,距離,Detection accuracy decreases with distance.
image,画像,The image is used for object detection.
frame,フレーム,Each video frame is processed independently.
video,動画,The detector is applied to a video.
pixel,画素,A pixel stores image intensity or color.
color,色,Color information helps distinguish objects.
brightness,明るさ,Brightness changes under different lighting conditions.
contrast,コントラスト,Low contrast makes detection difficult.
illumination,照明,Illumination affects image quality.
shadow,影,Shadows may cause false detections.
blur,ぼけ,Motion blur reduces detection accuracy.
occlusion,遮蔽,Occlusion makes objects difficult to detect.
viewpoint,視点,The object appearance changes with viewpoint.
scale,スケール,Scale changes when the distance changes.
object detection,物体検出,Object detection finds objects in images.
object recognition,物体認識,Object recognition identifies object categories.
image classification,画像分類,Image classification predicts one label for an image.
semantic segmentation,セマンティックセグメンテーション,Semantic segmentation assigns a class to each pixel.
instance segmentation,インスタンスセグメンテーション,Instance segmentation separates individual objects.
panoptic segmentation,パノプティックセグメンテーション,Panoptic segmentation combines semantic and instance segmentation.
mask,マスク,The mask represents the object region.
region,領域,The region contains the detected object.
region of interest,関心領域,The region of interest is cropped for analysis.
bounding box,バウンディングボックス,The bounding box surrounds the detected object.
center point,中心点,The center point is used for tracking.
corner,角,Building corners can be useful landmarks.
edge,エッジ,Edges are extracted from the image.
contour,輪郭,The contour describes object boundaries.
feature,特徴,Features are extracted from images.
feature point,特徴点,Feature points are matched between images.
descriptor,記述子,A descriptor represents local image appearance.
matching,マッチング,Feature matching finds corresponding points.
tracking,追跡,Tracking follows objects across frames.
optical flow,オプティカルフロー,Optical flow estimates pixel motion.
template matching,テンプレートマッチング,Template matching searches for a known pattern.
camera pose,カメラ姿勢,Camera pose is estimated from image correspondences.
homography,ホモグラフィ,A homography maps points between two planes.
projection,投影,Projection maps 3D points to the image plane.
reprojection error,再投影誤差,Reprojection error measures camera pose accuracy.
calibration board,キャリブレーションボード,A calibration board is used for camera calibration.
lens,レンズ,The lens affects image distortion.
focal length,焦点距離,Focal length is an intrinsic camera parameter.
principal point,主点,The principal point is part of the camera model.
image plane,画像平面,3D points are projected onto the image plane.
crop,切り抜き,We crop the detected face region.
resize,リサイズ,Resize changes the image resolution.
preprocessing,前処理,Preprocessing improves input quality.
postprocessing,後処理,Postprocessing removes duplicate detections.
non maximum suppression,非最大値抑制,Non maximum suppression removes overlapping boxes.
machine learning,機械学習,Machine learning is used for object detection.
deep learning,深層学習,Deep learning models require training data.
neural network,ニューラルネットワーク,The neural network predicts object classes.
model,モデル,The model is trained on labeled images.
dataset,データセット,The dataset contains images and labels.
training data,学習データ,Training data must be correctly annotated.
test data,テストデータ,Test data is used for final evaluation.
validation data,検証データ,Validation data is used to tune parameters.
label,ラベル,Each object has a class label.
class,クラス,The trunk class represents tree trunks.
category,カテゴリ,The model predicts an object category.
annotation,アノテーション,Annotation quality affects model performance.
ground truth,正解データ,Ground truth is used for evaluation.
prediction,予測,The prediction includes class and confidence.
inference,推論,Inference runs the trained model on new data.
training,学習,Training updates the model weights.
fine tuning,ファインチューニング,Fine tuning adapts a model to a new dataset.
pretrained model,事前学習済みモデル,A pretrained model reduces training cost.
weight,重み,Model weights are learned during training.
loss function,損失関数,The loss function measures prediction error.
optimizer,最適化手法,The optimizer updates the model weights.
learning rate,学習率,The learning rate controls update size.
batch size,バッチサイズ,Batch size affects memory usage.
epoch,エポック,An epoch is one pass through the training data.
iteration,反復,Each iteration updates the model once.
backbone,バックボーン,The backbone extracts visual features.
neck,ネック,The neck combines features at different scales.
head,ヘッド,The detection head predicts boxes and classes.
encoder,エンコーダ,The encoder converts input into features.
decoder,デコーダ,The decoder produces final predictions.
transformer,トランスフォーマー,A transformer uses attention mechanisms.
attention,注意機構,Attention focuses on important features.
self attention,自己注意,Self attention relates elements within the same input.
cross attention,交差注意,Cross attention relates queries to image features.
embedding,埋め込み,Embedding represents data as vectors.
query,クエリ,Object queries are used in transformer detectors.
anchor,アンカー,Anchor boxes are used in some detectors.
feature map,特徴マップ,A feature map contains spatial features.
convolution,畳み込み,Convolution extracts local image patterns.
pooling,プーリング,Pooling reduces spatial resolution.
activation function,活性化関数,An activation function adds nonlinearity.
normalization,正規化,Normalization stabilizes training.
dropout,ドロップアウト,Dropout helps prevent overfitting.
regularization,正則化,Regularization improves generalization.
data augmentation,データ拡張,Data augmentation increases dataset diversity.
transfer learning,転移学習,Transfer learning uses knowledge from another dataset.
supervised learning,教師あり学習,Supervised learning uses labeled data.
unsupervised learning,教師なし学習,Unsupervised learning uses unlabeled data.
semi supervised learning,半教師あり学習,Semi supervised learning uses labeled and unlabeled data.
open vocabulary,オープンボキャブラリー,Open vocabulary models can detect classes described by text.
zero shot,ゼロショット,Zero shot detection works without class specific training.
prompt,プロンプト,The prompt describes the target object.
segmentation model,セグメンテーションモデル,The segmentation model outputs masks.
foundation model,基盤モデル,A foundation model is trained on large scale data.
real time detector,リアルタイム検出器,A real time detector is suitable for robotics.
YOLO,YOLO,YOLO is often used for real time object detection.
RF DETR,RF DETR,RF DETR is a transformer based object detector.
SAM,SAM,SAM is used for segmentation.
Segment Anything Model,Segment Anything Model,Segment Anything Model can generate object masks.
DETR,DETR,DETR uses object queries and transformers.
DINO,DINO,DINO is related to transformer based detection.
COCO,COCO,COCO is a common object detection dataset.
Roboflow,Roboflow,Roboflow is used to manage datasets.
CVAT,CVAT,CVAT is used for manual annotation.
labeling tool,ラベリングツール,A labeling tool is used to create annotations.
bounding box annotation,矩形アノテーション,Bounding box annotation is common for object detection.
mask annotation,マスクアノテーション,Mask annotation is used for segmentation.
polygon annotation,ポリゴンアノテーション,Polygon annotation can represent object boundaries.
automatic annotation,自動アノテーション,Automatic annotation can reduce labeling time.
manual correction,手動修正,Manual correction improves annotation quality.
class imbalance,クラス不均衡,Class imbalance can reduce model performance.
train split,学習分割,The train split is used for model training.
validation split,検証分割,The validation split is used during training.
test split,テスト分割,The test split is used for final evaluation.
export format,エクスポート形式,The dataset export format must match the training code.
YOLO format,YOLO形式,YOLO format stores labels in text files.
COCO format,COCO形式,COCO format stores annotations in JSON.
checkpoint,チェックポイント,A checkpoint stores model weights during training.
configuration file,設定ファイル,The configuration file defines training parameters.
class name,クラス名,The class name appears in the detection output.
confidence threshold,信頼度しきい値,The confidence threshold filters weak detections.
overlap threshold,重なりしきい値,The overlap threshold controls duplicate removal.
duplicate detection,重複検出,Duplicate detection occurs when one object is detected multiple times.
false detection,誤検出,False detection should be reduced.
missed detection,検出漏れ,Missed detection is a serious problem for landmarks.
small object,小物体,Small object detection is difficult at long distances.
large object,大物体,Large objects are easier to detect.
tree,木,The tree class may include leaves and branches.
trunk,幹,The trunk class is useful for detecting individual trees.
branch,枝,Branches can confuse tree detection.
leaf,葉,Leaves may cause unstable segmentation.
pole,ポール,A pole can be used as a landmark.
bench,ベンチ,A bench is a possible outdoor landmark.
vending machine,自動販売機,A vending machine is easy to recognize visually.
signboard,看板,A signboard can be detected by camera.
manhole,マンホール,A manhole may be visible from the camera.
guardrail,ガードレール,A guardrail is a long static object.
stairs,階段,Stairs can be detected by geometry and vision.
slope,スロープ,A slope is important for navigation.
planter,プランター,A planter can be used as a landmark.
outdoor unit,室外機,An outdoor unit has a distinctive shape.
water tap,水道,An outdoor water tap may be a small landmark.
building corner,建物の角,A building corner is useful for localization.
wall text,壁の文字,Wall text can be recognized by OCR.
traffic sign,標識,A traffic sign is a stable object.
bicycle rack,サイクルスタンド,A bicycle rack may appear near buildings.
clock tower,時計台,A clock tower is a distinctive landmark.
3D object detection,3D物体検出,3D object detection estimates boxes in 3D space.
bounding box regression,バウンディングボックス回帰,Bounding box regression predicts object locations.
3D bounding box,3Dバウンディングボックス,A 3D bounding box represents object size and pose.
center estimation,中心推定,Center estimation is used in 3D detection.
orientation estimation,向き推定,Orientation estimation predicts object direction.
point feature,点特徴,Point features are extracted from point clouds.
set abstraction,集合抽象化,Set abstraction is used in PointNet plus plus.
PointNet,PointNet,PointNet processes unordered point clouds.
PointNet plus plus,PointNet++,PointNet plus plus captures local geometric structure.
VoteNet,VoteNet,VoteNet predicts object centers from point clouds.
3DETR,3DETR,3DETR applies transformers to 3D object detection.
PointPillars,PointPillars,PointPillars converts point clouds into pseudo images.
CenterPoint,CenterPoint,CenterPoint detects object centers in point clouds.
pillar,ピラー,A pillar is a vertical column in point cloud representation.
bird's eye view,鳥瞰図,Bird's eye view is often used in LiDAR perception.
voxel grid,ボクセル格子,A voxel grid discretizes 3D space.
nearest point,最近点,The nearest point is used for distance computation.
sampling,サンプリング,Sampling reduces the number of points.
farthest point sampling,最遠点サンプリング,Farthest point sampling selects diverse points.
ball query,球近傍探索,Ball query finds neighboring points within a radius.
grouping,グループ化,Grouping collects local neighboring points.
local feature,局所特徴,Local features describe nearby geometry.
global feature,大域特徴,Global features describe the entire object.
point density,点密度,Point density decreases with distance.
sparse data,疎なデータ,LiDAR point clouds are sparse at long range.
dense data,密なデータ,Dense data provides more detailed geometry.
range sensor,距離センサ,A range sensor measures distance to objects.
geometric consistency,幾何的一貫性,Geometric consistency improves landmark reliability.
static world,静的世界,The map should represent the static world.
dynamic scene,動的シーン,Dynamic scenes include moving people and vehicles.
instance aware,インスタンス認識型,Instance aware mapping treats each object separately.
